event,url,method,headers,post_data,status,body_sample,body_length
request,https://api-panelhargav2.badanpangan.go.id/api/provinces?search=,GET,"{'sec-ch-ua-platform': '""Windows""', 'authorization': 'Bearer null', 'referer': 'https://panelharga.badanpangan.go.id/', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'accept': 'application/json', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,
response,https://api-panelhargav2.badanpangan.go.id/api/provinces?search=,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000', 'cache-control': 'no-cache, private', 'content-encoding': 'gzip', 'x-ratelimit-remaining': '56', 'access-control-allow-origin': '*', 'date': 'Fri, 01 May 2026 20:46:11 GMT', 'x-ratelimit-limit': '60', 'content-type': 'application/json', 'vary': 'Accept-Encoding', 'server': 'nginx'}",,200.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":[{""id"":1,""nama"":""Aceh"",""kode_map"":""ID-AC"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:32.000000Z"",""national_id"":""11           "",""latlong"":""4.695135,96.7493993"",""is_produsen"":""y""},{""id"":17,""nama"":""Bali"",""kode_map"":""ID-BA"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:36.000000Z"",""national_id"":""51           "",""latlong"":""-8.4095178,115.188916"",""is_produsen"":""y""},{""id"":16,""nama"":""Banten"",""kode_map"":""ID-BT"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:36.000000Z"",""national_id"":""36           "",""latlong"":""-6.4058172,106.0640179"",""is_produsen"":""y""},{""id"":7,""nama"":""Bengkulu"",""kode_map"":""ID-BE"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:34.000000Z"",""national_id"":""17           "",""latlong"":""-3.7928451,102.2607641"",""is_produsen"":""y""},{""id"":14,""nama"":""D.I Yogyakarta"",""kode_map"":""ID-YO"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:35.000000Z"",""national_id"":""34           "",""latlong"":""-7.8753849,110.4262088"",""is_produsen"":""y""},{""id"":11,""nama"":""DKI Jakarta"",""kode_map"":""ID-JK"",""created_at"":""2",8445.0
request,https://api-panelhargav2.badanpangan.go.id/api/front/harga-pangan-informasi?province_id=&city_id=&level_harga_id=1,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': 'https://panelharga.badanpangan.go.id/', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'accept': 'application/json', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'x-api-key': 'zHWbt7U2qvPoUDkiUgvnOqYrtj3zClR7unnH2G4apE7HcMV4QyNC6BSD0yV3uvSHqS91TxwE8aMDTiCznmGceEX3zQmO1Xwq7TJblotIt2CpwvK6YjRKDJwcgMJwav9p4RshM3nfuFyurSQQv9BhueMJ0HJ778oD', 'sec-ch-ua-mobile': '?0'}",,,,
request,https://api-panelhargav2.badanpangan.go.id/api/front/harga-peta-provinsi?level_harga_id=3&komoditas_id=109&period_date=01%2F05%2F2026%20-%2001%2F05%2F2026&multi_status_map[0]=&multi_province_id[0]=,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': 'https://panelharga.badanpangan.go.id/', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'accept': 'application/json', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'x-api-key': 'zHWbt7U2qvPoUDkiUgvnOqYrtj3zClR7unnH2G4apE7HcMV4QyNC6BSD0yV3uvSHqS91TxwE8aMDTiCznmGceEX3zQmO1Xwq7TJblotIt2CpwvK6YjRKDJwcgMJwav9p4RshM3nfuFyurSQQv9BhueMJ0HJ778oD', 'sec-ch-ua-mobile': '?0'}",,,,
response,https://api-panelhargav2.badanpangan.go.id/api/front/harga-pangan-informasi?province_id=&city_id=&level_harga_id=1,,"{'transfer-encoding': 'chunked', 'cache-control': 'no-cache, private', 'x-ratelimit-remaining': '53', 'access-control-allow-origin': '*', 'date': 'Fri, 01 May 2026 20:46:12 GMT', 'x-ratelimit-limit': '60', 'content-type': 'application/json', 'server': 'nginx'}",,401.0,"{""status"":""error"",""message"":""Unauthorized. Invalid or missing API key.""}",72.0
response,https://api-panelhargav2.badanpangan.go.id/api/front/harga-peta-provinsi?level_harga_id=3&komoditas_id=109&period_date=01%2F05%2F2026%20-%2001%2F05%2F2026&multi_status_map[0]=&multi_province_id[0]=,,"{'transfer-encoding': 'chunked', 'cache-control': 'no-cache, private', 'x-ratelimit-remaining': '52', 'access-control-allow-origin': '*', 'date': 'Fri, 01 May 2026 20:46:12 GMT', 'x-ratelimit-limit': '60', 'content-type': 'application/json', 'server': 'nginx'}",,401.0,"{""status"":""error"",""message"":""Unauthorized. Invalid or missing API key.""}",72.0
request,https://api-panelhargav2.badanpangan.go.id/api/cms/komoditas-pusat,GET,"{'sec-ch-ua-platform': '""Windows""', 'authorization': 'Bearer null', 'referer': 'https://panelharga.badanpangan.go.id/', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'accept': 'application/json', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,
response,https://api-panelhargav2.badanpangan.go.id/api/cms/komoditas-pusat,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000', 'cache-control': 'no-cache, private', 'content-encoding': 'gzip', 'x-ratelimit-remaining': '50', 'access-control-allow-origin': '*', 'date': 'Fri, 01 May 2026 20:46:13 GMT', 'x-ratelimit-limit': '60', 'content-type': 'application/json', 'vary': 'Accept-Encoding', 'server': 'nginx'}",,200.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":[{""id"":""113"",""nama"":""Bawang Putih Bonggol"",""satuan"":""Rp.\/kg"",""sektor_id"":2,""secctor_id_desc"":""Subsektor Hortikultura"",""nilai_min"":""15000"",""nilai_max"":""80000"",""urutan"":1,""status"":null,""satuan_lain"":null,""list_satuan"":[{""satuan"":""Rp.\/kg"",""nilai_konversi"":1}]},{""id"":""114"",""nama"":""Cabai Merah Keriting"",""satuan"":""Rp.\/kg"",""sektor_id"":2,""secctor_id_desc"":""Subsektor Hortikultura"",""nilai_min"":""10000"",""nilai_max"":""150000"",""urutan"":2,""status"":null,""satuan_lain"":null,""list_satuan"":[{""satuan"":""Rp.\/kg"",""nilai_konversi"":1}]},{""id"":""115"",""nama"":""Cabai Rawit Merah"",""satuan"":""Rp.\/kg"",""sektor_id"":2,""secctor_id_desc"":""Subsektor Hortikultura"",""nilai_min"":""9000"",""nilai_max"":""150000"",""urutan"":3,""status"":null,""satuan_lain"":null,""list_satuan"":[{""satuan"":""Rp.\/kg"",""nilai_konversi"":1}]},{""id"":""116"",""nama"":""Ayam Ras Pedaging (Hidup)"",""satuan"":""Rp.\/kg"",""sektor_id"":3,""secctor_id_desc"":""Subsektor Peternakan"",""nilai_min"":""14625"",""nilai_max"":""33000"",""urutan"":4,""status"":null,""satuan_lain"":null,""list_satuan"":[{""satuan"":""Rp.\/kg"",""nilai_konversi"":1}]},{""id"":""117"",""nama"":""Telur Ayam Ras"",""satuan"":""Rp.\/kg"",""sektor_id"":3,""secctor_id_desc"":""Subsektor",11152.0
request,https://api-panelhargav2.badanpangan.go.id/api/provinces?search=,GET,"{'sec-ch-ua-platform': '""Windows""', 'authorization': 'Bearer null', 'referer': 'https://panelharga.badanpangan.go.id/', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'accept': 'application/json', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,
response,https://api-panelhargav2.badanpangan.go.id/api/provinces?search=,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000', 'cache-control': 'no-cache, private', 'content-encoding': 'gzip', 'x-ratelimit-remaining': '46', 'access-control-allow-origin': '*', 'date': 'Fri, 01 May 2026 20:46:32 GMT', 'x-ratelimit-limit': '60', 'content-type': 'application/json', 'vary': 'Accept-Encoding', 'server': 'nginx'}",,200.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":[{""id"":1,""nama"":""Aceh"",""kode_map"":""ID-AC"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:32.000000Z"",""national_id"":""11           "",""latlong"":""4.695135,96.7493993"",""is_produsen"":""y""},{""id"":17,""nama"":""Bali"",""kode_map"":""ID-BA"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:36.000000Z"",""national_id"":""51           "",""latlong"":""-8.4095178,115.188916"",""is_produsen"":""y""},{""id"":16,""nama"":""Banten"",""kode_map"":""ID-BT"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:36.000000Z"",""national_id"":""36           "",""latlong"":""-6.4058172,106.0640179"",""is_produsen"":""y""},{""id"":7,""nama"":""Bengkulu"",""kode_map"":""ID-BE"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:34.000000Z"",""national_id"":""17           "",""latlong"":""-3.7928451,102.2607641"",""is_produsen"":""y""},{""id"":14,""nama"":""D.I Yogyakarta"",""kode_map"":""ID-YO"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:35.000000Z"",""national_id"":""34           "",""latlong"":""-7.8753849,110.4262088"",""is_produsen"":""y""},{""id"":11,""nama"":""DKI Jakarta"",""kode_map"":""ID-JK"",""created_at"":""2",8445.0
